sort,id,parent,scheme,context,domain,property,skos_exactMatch,rdfs_comment_en,skos_prefLabel_en,skos_altLabel_en,skos_hiddenLabel_en,skos_prefLabel_de,skos_altLabel_de,skos_prefLabel_fr,skos_altLabel_fr,skos_prefLabel_it,skos_altLabel_it
384,http://vocab.performing-arts.ch/murni,http://vocab.performing-arts.ch/mu,False,Activity,,,,is lighting designer of,lighting design,,,,,,,,
385,http://vocab.performing-arts.ch/muxzh,http://vocab.performing-arts.ch/mu,False,Activity,,,,is sound designer of,sound design,,,,,,,,
386,http://vocab.performing-arts.ch/mufwk,http://vocab.performing-arts.ch/mu,False,Activity,,,,is projection designer of,projection design,,,,,,,,
387,http://vocab.performing-arts.ch/muqju,http://vocab.performing-arts.ch/mu,False,Activity,,,,is video designer of,video design,,,,,,,,
388,http://vocab.performing-arts.ch/mufif,http://vocab.performing-arts.ch/mu,False,Activity,,,,is audio engineer of,audio engineering,,,,,,,,
389,http://vocab.performing-arts.ch/muqfg,http://vocab.performing-arts.ch/mu,False,Activity,,,,is conductor of,conductor,,,,,,,,
390,http://vocab.performing-arts.ch/mufcc,http://vocab.performing-arts.ch/mu,False,Activity,,,,is choral conductor of,choral conductor,,,,,,,,
391,http://vocab.performing-arts.ch/muawx,http://vocab.performing-arts.ch/mu,False,Activity,,,,is performer of,performance,,,,,,,,
392,http://vocab.performing-arts.ch/munib,http://vocab.performing-arts.ch/mu,False,Activity,,,,is actor of,acting,,,,,,,,
393,http://vocab.performing-arts.ch/mulcp,http://vocab.performing-arts.ch/mu,False,Activity,,,,is dancer of,dance,,,,,,,,
394,http://vocab.performing-arts.ch/muiim,http://vocab.performing-arts.ch/mu,False,Activity,,,,is music performer of,music performance,,,,,,,,
395,http://vocab.performing-arts.ch/mupah,http://vocab.performing-arts.ch/mu,False,Activity,,,,is instrumentalist of,instrumental perfomance,,,,,,,,
396,http://vocab.performing-arts.ch/muygg,http://vocab.performing-arts.ch/mu,False,Activity,,,,is singer of,singing,,,,,,,,
397,http://vocab.performing-arts.ch/muhkf,http://vocab.performing-arts.ch/mu,False,Activity,,,,is puppeteer of,puppeteery,,,,,,,,
398,http://vocab.performing-arts.ch/muacs,http://vocab.performing-arts.ch/mu,False,Activity,,,,is narrator of,narration,,,,,,,,
399,http://vocab.performing-arts.ch/mumnc,http://vocab.performing-arts.ch/mu,False,Activity,,,,is moderator of,moderation,,,,,,,,
400,http://vocab.performing-arts.ch/mudvs,http://vocab.performing-arts.ch/mu,False,Activity,,,,is director of photography of,direction of photography,,,,,,,,
401,http://vocab.performing-arts.ch/mubyr,http://vocab.performing-arts.ch/mu,False,Activity,,,,is photographer of,photography,,,,,,,,
402,http://vocab.performing-arts.ch/mujig,http://vocab.performing-arts.ch/mu,False,Activity,,,,is camera operator of,camera operation,,,,,,,,
403,http://vocab.performing-arts.ch/muhti,http://vocab.performing-arts.ch/mu,False,Activity,,,,is recording engineer of,recording engineering,,,,,,,,
404,http://vocab.performing-arts.ch/mueeb,http://vocab.performing-arts.ch/mu,False,Activity,,,,is recordist of,recording,,,,,,,,
405,http://vocab.performing-arts.ch/muiqu,http://vocab.performing-arts.ch/mu,False,Activity,,,,is editor of moving image work of,editing of moving image work,,,,,,,,
406,http://vocab.performing-arts.ch/muyfk,http://vocab.performing-arts.ch/mu,False,Activity,,,,controls,control,,,,,,,,
407,http://vocab.performing-arts.ch/mujfv,http://vocab.performing-arts.ch/mu,False,Activity,,,,manages,management,,,,,,,,
408,http://vocab.performing-arts.ch/muxqw,http://vocab.performing-arts.ch/mu,False,Activity,,,,is substitute of,substitution,,,,,,,,
409,http://vocab.performing-arts.ch/mupfz,http://vocab.performing-arts.ch/mu,False,Activity,,,,is host of,host,,,,,,,,
410,http://vocab.performing-arts.ch/mumaw,http://vocab.performing-arts.ch/mu,False,Activity,,,,is holder of,holder,,,,,,,,
411,http://vocab.performing-arts.ch/muwgv,http://vocab.performing-arts.ch/mu,False,Activity,,,,is owner of,owner,,,,,,,,
412,http://vocab.performing-arts.ch/mucfl,http://vocab.performing-arts.ch/mu,False,Activity,,,,is addresse of,addresse,,,,,,,,
413,http://vocab.performing-arts.ch/mujzo,http://vocab.performing-arts.ch/mu,False,Activity,,,,is sender of,sender,,,,,,,,
414,http://vocab.performing-arts.ch/mujqh,http://vocab.performing-arts.ch/mu,False,Activity,,,,is member of,member,,,,,,,,
415,http://vocab.performing-arts.ch/muzwu,http://vocab.performing-arts.ch/mu,False,Activity,,,,is keeper of,keeper,,,,,,,,
416,http://vocab.performing-arts.ch/munor,http://vocab.performing-arts.ch/mu,False,Activity,,,,is donor of,donor,,,,,,,,
417,http://vocab.performing-arts.ch/murwo,http://vocab.performing-arts.ch/mu,False,Activity,,,,is seller of,seller,,,,,,,,
418,http://vocab.performing-arts.ch/mubfx,http://vocab.performing-arts.ch/mu,False,Activity,,,,pursues,pursues,,,,,,,,
419,http://vocab.performing-arts.ch/mupjw,http://vocab.performing-arts.ch/mu,False,Activity,,,,occupies,occupies,,,,,,,,
420,http://vocab.performing-arts.ch/mufct,http://vocab.performing-arts.ch/mu,False,Activity,,,,fulfils,fulfils,,,,,,,,
421,http://vocab.performing-arts.ch/muzzg,http://vocab.performing-arts.ch/mu,False,Activity,,,,is rights holder of,rights holder,,,,,,,,
422,http://vocab.performing-arts.ch/mutvt,http://vocab.performing-arts.ch/mu,False,Activity,,,,is subject of,subject,,,,,,,,
423,http://vocab.performing-arts.ch/muqbk,http://vocab.performing-arts.ch/mu,False,Activity,,,,is associated with,associated with,,,,,,,,
424,http://vocab.performing-arts.ch/ni,,True,Work,ric:E1_Record,ric:P11_Language_Information,,,language,,,Sprache,,,,,
425,http://vocab.performing-arts.ch/nirkx,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:fra,,French,,,Französisch,,Français,,francese,
426,http://vocab.performing-arts.ch/nienp,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:deu,,German,,,Deutsch,,Allemand,,tedesco,
427,http://vocab.performing-arts.ch/niwaj,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:ita,,Italian,,,Italienisch,,Italien,,italiano,
428,http://vocab.performing-arts.ch/nifij,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:eng,,English,,,Englisch,,Anglais,,inglese,
429,http://vocab.performing-arts.ch/niwjl,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:gsw,,Swiss German,,,Schweizerdeutsch,,Suisse allemand,,svizzero tedesco,
430,http://vocab.performing-arts.ch/niwgi,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:roh,,Romansh,,,Rätoromanisch,,Rhéto-roman,,romancio,
431,http://vocab.performing-arts.ch/nirhb,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:rus,,Russian,,,Russisch,,Russe,,russo,
432,http://vocab.performing-arts.ch/nirhc,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:pol,,Polish,,,Polnisch,,Polonais,,polacco,
433,http://vocab.performing-arts.ch/nicsh,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:por,,Portuguese,,,Portugiesisch,,Portugais,,portoghese,
434,http://vocab.performing-arts.ch/nidup,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:swe,,Swedish,,,Schwedisch,,Suédois,,svedese,
435,http://vocab.performing-arts.ch/nikxf,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:dut,,Dutch,Flemish,,Niederländisch,,Néerlandais,,olandese,
436,http://vocab.performing-arts.ch/nioei,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:spa,,Spanish,,,Spanisch,,Espagnol,,spagnolo,
437,http://vocab.performing-arts.ch/nijjo,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:hun,,Hungarian,,,Ungarisch,,Hongrois,,ungherese,
438,http://vocab.performing-arts.ch/nimdm,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:jap,,Japanese,,,Japanisch,,Japonais,,giapponese,
439,http://vocab.performing-arts.ch/niqkq,http://vocab.performing-arts.ch/ni,False,Work,,,iso639-2:ara,,Arabic,,,Arabisch,,Arabe,,arabo,
